contract,time_completed,side,quantity,avg_price,realized_pnl,epoch_sec,profit,loss,wr,profit_long,loss_long,wr_long,profit_short,loss_short,wr_short,realized_pnl_sum,px_side,px_side_sum,px_side_diff_sma_ratio,total_profit,avg_pnl_profit,total_loss,avg_pnl_loss,avg_pnl_rr,avg_pnl_ewr,total_px_profit,avg_px_profit,total_px_loss,avg_px_loss,avg_px_rr,avg_px_ewr
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-24 15:02:04.000,SLD,4,14763.0,323.44,1648152124.0,40,34,0.5405405405405406,37,26,0.5873015873015873,3,8,0.2727272727272727,2268.4,40.43,229.00749987500015,8.934806629834254,10814.746668,270.3686667,0.0,-251.3631372941176,1.0756098511916814,0.48178611188700243,1493.1916669166671,37.32979167291668,0.0,-37.18188726593137,1.0039778617456254,0.4990075085604587
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 01:42:30.000,BOT,1,14783.5,,1648190550.0,26,29,0.4727272727272727,23,21,0.5227272727272727,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.4089655517241,1.1072789781750114,0.4745456156289474,0.0,40.84121794871793,0.0,-39.76123563936782,1.027161688815345,0.49330056182365556
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 02:01:26.000,BOT,1,14784.0,,1648191686.0,26,29,0.4727272727272727,23,21,0.5227272727272727,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.4089655517241,1.1072789781750114,0.4745456156289474,0.0,40.84121794871793,0.0,-39.76123563936782,1.027161688815345,0.49330056182365556
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 02:38:12.000,BOT,1,14762.25,,1648193892.0,26,29,0.4727272727272727,23,21,0.5227272727272727,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.4089655517241,1.1072789781750114,0.4745456156289474,0.0,40.84121794871793,0.0,-39.76123563936782,1.027161688815345,0.49330056182365556
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 03:08:45.000,SLD,3,14732.75,-266.42,1648195725.0,26,30,0.4642857142857143,23,22,0.5111111111111111,3,8,0.2727272727272727,-324.040001,-44.403333333333336,-135.6075002083331,3.105128205128205,0.0,302.74,-8195.280001,-273.1760000333333,1.1082232698445664,0.47433306249092266,0.0,40.84121794871793,-1197.4791668750001,-39.91597222916667,1.0231798367390181,0.49427143442266114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 03:19:04.000,BOT,1,14703.75,,1648196344.0,26,30,0.4642857142857143,23,22,0.5111111111111111,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.1760000333333,1.1082232698445664,0.47433306249092266,0.0,40.84121794871793,0.0,-39.91597222916667,1.0231798367390181,0.49427143442266114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 03:23:03.000,BOT,1,14708.75,,1648196583.0,26,30,0.4642857142857143,23,22,0.5111111111111111,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.1760000333333,1.1082232698445664,0.47433306249092266,0.0,40.84121794871793,0.0,-39.91597222916667,1.0231798367390181,0.49427143442266114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 03:27:08.000,BOT,1,14713.5,,1648196828.0,26,30,0.4642857142857143,23,22,0.5111111111111111,3,8,0.2727272727272727,,,,,0.0,302.74,0.0,-273.1760000333333,1.1082232698445664,0.47433306249092266,0.0,40.84121794871793,0.0,-39.91597222916667,1.0231798367390181,0.49427143442266114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 04:02:57.000,SLD,3,14711.5,13.58,1648198977.0,27,30,0.47368421052631576,24,22,0.5217391304347826,3,8,0.2727272727272727,-310.46000100000003,2.263333333333333,-133.3441668749998,0.3803921568627451,7884.820000000001,292.0303703703704,0.0,-273.1760000333333,1.0690191317492623,0.48332080871313415,1064.1349999999995,39.41240740740739,0.0,-39.91597222916667,0.9873843778909306,0.5031739260531114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 04:04:31.000,BOT,1,14716.75,,1648199071.0,27,30,0.47368421052631576,24,22,0.5217391304347826,3,8,0.2727272727272727,,,,,0.0,292.0303703703704,0.0,-273.1760000333333,1.0690191317492623,0.48332080871313415,0.0,39.41240740740739,0.0,-39.91597222916667,0.9873843778909306,0.5031739260531114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 04:05:05.000,BOT,2,14721.25,,1648199105.0,27,30,0.47368421052631576,24,22,0.5217391304347826,3,8,0.2727272727272727,,,,,0.0,292.0303703703704,0.0,-273.1760000333333,1.0690191317492623,0.48332080871313415,0.0,39.41240740740739,0.0,-39.91597222916667,0.9873843778909306,0.5031739260531114
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 05:00:04.000,SLD,3,14763.5,259.08,1648202404.0,28,30,0.4827586206896552,25,22,0.5319148936170213,3,8,0.2727272727272727,-51.38000100000005,43.18,-90.16416687499978,9.386956521739132,8143.900000000001,290.85357142857146,0.0,-273.1760000333333,1.0647112901319336,0.48432921579854427,1107.3149999999996,39.546964285714274,0.0,-39.91597222916667,0.9907553812961429,0.5023218871566827
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 05:22:09.000,BOT,1,14769.5,,1648203729.0,28,30,0.4827586206896552,25,22,0.5319148936170213,3,8,0.2727272727272727,,,,,0.0,290.85357142857146,0.0,-273.1760000333333,1.0647112901319336,0.48432921579854427,0.0,39.546964285714274,0.0,-39.91597222916667,0.9907553812961429,0.5023218871566827
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 05:24:07.000,BOT,1,14764.25,,1648203847.0,28,30,0.4827586206896552,25,22,0.5319148936170213,3,8,0.2727272727272727,,,,,0.0,290.85357142857146,0.0,-273.1760000333333,1.0647112901319336,0.48432921579854427,0.0,39.546964285714274,0.0,-39.91597222916667,0.9907553812961429,0.5023218871566827
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 05:53:42.000,BOT,1,14778.25,,1648205622.0,28,30,0.4827586206896552,25,22,0.5319148936170213,3,8,0.2727272727272727,,,,,0.0,290.85357142857146,0.0,-273.1760000333333,1.0647112901319336,0.48432921579854427,0.0,39.546964285714274,0.0,-39.91597222916667,0.9907553812961429,0.5023218871566827
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 05:55:32.000,SLD,3,14791.0,118.58000100000001,1648205732.0,29,30,0.4915254237288136,26,22,0.5416666666666666,3,8,0.2727272727272727,67.19999999999996,19.7633335,-70.40083337499978,3.0173028244274813,8262.480001,284.91310348275863,0.0,-273.1760000333333,1.0429653536474404,0.4894845613581426,1127.0783334999996,38.86477012068964,0.0,-39.91597222916667,0.9736646247160952,0.5066716946116651
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 06:01:34.000,BOT,2,14789.5,,1648206094.0,29,30,0.4915254237288136,26,22,0.5416666666666666,3,8,0.2727272727272727,,,,,0.0,284.91310348275863,0.0,-273.1760000333333,1.0429653536474404,0.4894845613581426,0.0,38.86477012068964,0.0,-39.91597222916667,0.9736646247160952,0.5066716946116651
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 06:11:17.000,BOT,1,14792.0,,1648206677.0,29,30,0.4915254237288136,26,22,0.5416666666666666,3,8,0.2727272727272727,,,,,0.0,284.91310348275863,0.0,-273.1760000333333,1.0429653536474404,0.4894845613581426,0.0,38.86477012068964,0.0,-39.91597222916667,0.9736646247160952,0.5066716946116651
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 07:32:13.000,SLD,3,14813.0,132.58,1648211533.0,30,30,0.5,27,22,0.5510204081632653,3,8,0.2727272727272727,199.77999999999997,22.096666666666668,-48.30416670833311,4.054434250764526,8395.060001,279.83533336666665,0.0,-273.1760000333333,1.0243774465272233,0.49397902634979396,1149.1750001666662,38.305833338888874,0.0,-39.91597222916667,0.9596617894953523,0.5102921357963089
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 07:35:43.000,BOT,1,14813.0,,1648211743.0,30,30,0.5,27,22,0.5510204081632653,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-273.1760000333333,1.0243774465272233,0.49397902634979396,0.0,38.305833338888874,0.0,-39.91597222916667,0.9596617894953523,0.5102921357963089
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 07:50:30.000,BOT,1,14816.75,,1648212630.0,30,30,0.5,27,22,0.5510204081632653,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-273.1760000333333,1.0243774465272233,0.49397902634979396,0.0,38.305833338888874,0.0,-39.91597222916667,0.9596617894953523,0.5102921357963089
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:04:08.000,BOT,1,14801.5,,1648213448.0,30,30,0.5,27,22,0.5510204081632653,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-273.1760000333333,1.0243774465272233,0.49397902634979396,0.0,38.305833338888874,0.0,-39.91597222916667,0.9596617894953523,0.5102921357963089
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:20:20.000,BOT,1,14779.0,,1648214420.0,30,30,0.5,27,22,0.5510204081632653,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-273.1760000333333,1.0243774465272233,0.49397902634979396,0.0,38.305833338888874,0.0,-39.91597222916667,0.9596617894953523,0.5102921357963089
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:27:49.000,SLD,1,14762.75,-80.765,1648214869.0,30,31,0.4918032786885246,27,23,0.54,3,8,0.2727272727272727,119.01499999999997,-40.3825,-88.68666670833312,5.27875816993464,0.0,279.83533336666665,-8276.045000999999,-266.96919358064514,1.0481933500021414,0.4882351561189057,0.0,38.305833338888874,-1237.861666875,-39.93102151209678,0.9593001102484803,0.5103863337573022
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:27:49.000,SLD,1,14762.5,-81.265,1648214869.0,30,32,0.4838709677419355,27,24,0.5294117647058824,3,8,0.2727272727272727,37.74999999999997,-40.6325,-129.3191667083331,5.311437908496732,0.0,279.83533336666665,-8357.310000999998,-261.16593753124994,1.0714848039215787,0.48274551573194036,0.0,38.305833338888874,-1278.494166875,-39.95294271484375,0.9587737657345844,0.5105234802983883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:27:49.000,SLD,2,14762.5,-162.53,1648214869.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,-124.78000000000003,-40.6325,-169.9516667083331,5.311437908496732,0.0,279.83533336666665,-8519.840000999999,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,-1319.126666875,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:31:02.000,BOT,1,14756.25,,1648215062.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,0.0,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:32:37.000,BOT,1,14786.0,,1648215157.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,0.0,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:33:16.000,BOT,1,14757.0,,1648215196.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,0.0,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:34:26.000,BOT,1,14758.75,,1648215266.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,0.0,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 08:39:38.000,BOT,1,14730.0,,1648215578.0,30,33,0.47619047619047616,27,25,0.5192307692307693,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-258.1769697272727,1.0838896035625212,0.47987186955126915,0.0,38.305833338888874,0.0,-39.97353535984848,0.9582798467549424,0.5106522449572751
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:08:40.000,SLD,5,14681.0,-771.7,1648220920.0,30,34,0.46875,27,26,0.5094339622641509,3,8,0.2727272727272727,-896.48,-77.17,-247.12166670833312,2.8423572744014733,0.0,279.83533336666665,-9291.540001,-273.28058826470584,1.0239854032208526,0.49407470943647025,0.0,38.305833338888874,-1396.296666875,-41.067549025735296,0.9327518745977323,0.5173969887925381
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:09:25.000,SLD,2,14662.75,,1648220965.0,30,34,0.46875,27,26,0.5094339622641509,3,8,0.2727272727272727,,,,,0.0,279.83533336666665,0.0,-273.28058826470584,1.0239854032208526,0.49407470943647025,0.0,38.305833338888874,0.0,-41.067549025735296,0.9327518745977323,0.5173969887925381
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:10:40.000,BOT,2,14639.25,91.72,1648221040.0,31,34,0.47692307692307695,27,26,0.5094339622641509,4,8,0.3333333333333333,-804.76,22.93,-224.19166670833312,0.7786078098471987,8486.780001,273.7670968064516,0.0,-273.28058826470584,1.0017802528340378,0.49955533260168855,1172.1050001666663,37.80983871505375,0.0,-41.067549025735296,0.9206743429309581,0.5206504703311626
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:14:00.000,BOT,1,14644.75,,1648221240.0,31,34,0.47692307692307695,27,26,0.5094339622641509,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.28058826470584,1.0017802528340378,0.49955533260168855,0.0,37.80983871505375,0.0,-41.067549025735296,0.9206743429309581,0.5206504703311626
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:16:34.000,BOT,1,14654.75,,1648221394.0,31,34,0.47692307692307695,27,26,0.5094339622641509,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.28058826470584,1.0017802528340378,0.49955533260168855,0.0,37.80983871505375,0.0,-41.067549025735296,0.9206743429309581,0.5206504703311626
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:16:53.000,BOT,1,14649.25,,1648221413.0,31,34,0.47692307692307695,27,26,0.5094339622641509,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.28058826470584,1.0017802528340378,0.49955533260168855,0.0,37.80983871505375,0.0,-41.067549025735296,0.9206743429309581,0.5206504703311626
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:18:59.000,BOT,1,14649.5,,1648221539.0,31,34,0.47692307692307695,27,26,0.5094339622641509,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.28058826470584,1.0017802528340378,0.49955533260168855,0.0,37.80983871505375,0.0,-41.067549025735296,0.9206743429309581,0.5206504703311626
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:24:43.000,SLD,4,14615.5,-278.56,1648221883.0,31,35,0.4696969696969697,27,27,0.5,4,8,0.3333333333333333,-1083.32,-34.82,-259.0116667083331,1.2174825174825175,0.0,273.7670968064516,-9570.100000999999,-273.43142859999995,1.0012276138415044,0.4996932848035342,0.0,37.80983871505375,-1431.116666875,-40.889047624999996,0.9246935527042311,0.5195632305179081
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:25:50.000,SLD,2,14613.25,,1648221950.0,31,35,0.4696969696969697,27,27,0.5,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.43142859999995,1.0012276138415044,0.4996932848035342,0.0,37.80983871505375,0.0,-40.889047624999996,0.9246935527042311,0.5195632305179081
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:27:33.000,SLD,1,14582.5,,1648222053.0,31,35,0.4696969696969697,27,27,0.5,4,8,0.3333333333333333,,,,,0.0,273.7670968064516,0.0,-273.43142859999995,1.0012276138415044,0.4996932848035342,0.0,37.80983871505375,0.0,-40.889047624999996,0.9246935527042311,0.5195632305179081
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:28:27.000,BOT,3,14574.0,170.58,1648222107.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,-912.7399999999999,28.430000000000003,-230.5816667083331,1.1821205821205822,8657.360001,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,1200.5350001666664,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:30:21.000,BOT,1,14600.75,,1648222221.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,,,,,0.0,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,0.0,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:30:54.000,BOT,1,14604.75,,1648222254.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,,,,,0.0,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,0.0,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:37:20.000,BOT,1,14609.5,,1648222640.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,,,,,0.0,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,0.0,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:43:17.000,BOT,1,14623.0,,1648222997.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,,,,,0.0,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,0.0,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 10:45:02.000,BOT,1,14635.5,,1648223102.0,32,35,0.47761194029850745,27,27,0.5,5,8,0.38461538461538464,,,,,0.0,270.54250003125,0.0,-273.43142859999995,0.9894345409247883,0.5026553924891393,0.0,37.51671875520832,0.0,-40.889047624999996,0.9175248858638176,0.5215056176699966
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:07:09.000,SLD,5,14623.25,79.80000000000001,1648224429.0,33,35,0.4852941176470588,28,27,0.509090909090909,5,8,0.38461538461538464,-832.9399999999998,7.980000000000001,-222.6016667083331,0.5447098976109216,8737.160000999998,264.76242427272723,0.0,-273.43142859999995,0.9682955087801757,0.5080537935178933,1208.5150001666664,36.621666671717165,0.0,-40.889047624999996,0.8956351101052863,0.5275276843466244
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:11:32.000,BOT,2,14647.0,,1648224692.0,33,35,0.4852941176470588,28,27,0.509090909090909,5,8,0.38461538461538464,,,,,0.0,264.76242427272723,0.0,-273.43142859999995,0.9682955087801757,0.5080537935178933,0.0,36.621666671717165,0.0,-40.889047624999996,0.8956351101052863,0.5275276843466244
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:12:57.000,BOT,1,14643.25,,1648224777.0,33,35,0.4852941176470588,28,27,0.509090909090909,5,8,0.38461538461538464,,,,,0.0,264.76242427272723,0.0,-273.43142859999995,0.9682955087801757,0.5080537935178933,0.0,36.621666671717165,0.0,-40.889047624999996,0.8956351101052863,0.5275276843466244
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:13:51.000,BOT,2,14651.5,,1648224831.0,33,35,0.4852941176470588,28,27,0.509090909090909,5,8,0.38461538461538464,,,,,0.0,264.76242427272723,0.0,-273.43142859999995,0.9682955087801757,0.5080537935178933,0.0,36.621666671717165,0.0,-40.889047624999996,0.8956351101052863,0.5275276843466244
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:47:29.000,SLD,5,14657.0,83.8,1648226849.0,34,35,0.4927536231884058,29,27,0.5178571428571429,5,8,0.38461538461538464,-749.1399999999999,8.379999999999999,-214.22166670833312,0.5779310344827585,8820.960000999998,259.4400000294117,0.0,-273.43142859999995,0.9488302107690182,0.513128334358792,1216.8950001666665,35.79102941666666,0.0,-40.889047624999996,0.8753206908830923,0.5332421301921956
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:52:27.000,BOT,1,14654.25,,1648227147.0,34,35,0.4927536231884058,29,27,0.5178571428571429,5,8,0.38461538461538464,,,,,0.0,259.4400000294117,0.0,-273.43142859999995,0.9488302107690182,0.513128334358792,0.0,35.79102941666666,0.0,-40.889047624999996,0.8753206908830923,0.5332421301921956
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:52:57.000,BOT,2,14646.0,,1648227177.0,34,35,0.4927536231884058,29,27,0.5178571428571429,5,8,0.38461538461538464,,,,,0.0,259.4400000294117,0.0,-273.43142859999995,0.9488302107690182,0.513128334358792,0.0,35.79102941666666,0.0,-40.889047624999996,0.8753206908830923,0.5332421301921956
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 11:55:07.000,BOT,2,14627.75,,1648227307.0,34,35,0.4927536231884058,29,27,0.5178571428571429,5,8,0.38461538461538464,,,,,0.0,259.4400000294117,0.0,-273.43142859999995,0.9488302107690182,0.513128334358792,0.0,35.79102941666666,0.0,-40.889047624999996,0.8753206908830923,0.5332421301921956
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:07:46.000,SLD,5,14655.5,145.8,1648228066.0,35,35,0.5,30,27,0.5263157894736842,5,8,0.38461538461538464,-603.3399999999999,14.580000000000002,-199.6416667083331,1.1758064516129034,8966.760000999997,256.1931428857142,0.0,-273.43142859999995,0.9369557266970088,0.5162740615167538,1231.4750001666664,35.185000004761896,0.0,-40.889047624999996,0.8604993769346052,0.5374901020647582
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:10:09.000,BOT,2,14638.0,,1648228209.0,35,35,0.5,30,27,0.5263157894736842,5,8,0.38461538461538464,,,,,0.0,256.1931428857142,0.0,-273.43142859999995,0.9369557266970088,0.5162740615167538,0.0,35.185000004761896,0.0,-40.889047624999996,0.8604993769346052,0.5374901020647582
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:17:10.000,SLD,2,14654.0,61.72,1648228630.0,36,35,0.5070422535211268,31,27,0.5344827586206896,5,8,0.38461538461538464,-541.6199999999999,15.43,-184.2116667083331,0.915727002967359,9028.480000999996,250.7911111388888,0.0,-273.43142859999995,0.9171992862084942,0.5215941854316185,1246.9050001666665,34.63625000462962,0.0,-40.889047624999996,0.8470789127270515,0.5413953854974105
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:19:00.000,BOT,3,14679.5,,1648228740.0,36,35,0.5070422535211268,31,27,0.5344827586206896,5,8,0.38461538461538464,,,,,0.0,250.7911111388888,0.0,-273.43142859999995,0.9171992862084942,0.5215941854316185,0.0,34.63625000462962,0.0,-40.889047624999996,0.8470789127270515,0.5413953854974105
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:26:40.000,BOT,1,14654.25,,1648229200.0,36,35,0.5070422535211268,31,27,0.5344827586206896,5,8,0.38461538461538464,,,,,0.0,250.7911111388888,0.0,-273.43142859999995,0.9171992862084942,0.5215941854316185,0.0,34.63625000462962,0.0,-40.889047624999996,0.8470789127270515,0.5413953854974105
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-25 12:35:59.000,BOT,1,14663.75,,1648229759.0,36,35,0.5070422535211268,31,27,0.5344827586206896,5,8,0.38461538461538464,,,,,0.0,250.7911111388888,0.0,-273.43142859999995,0.9171992862084942,0.5215941854316185,0.0,34.63625000462962,0.0,-40.889047624999996,0.8470789127270515,0.5413953854974105
